...1,Name,time_death,Allegiances,Gender,Nobility,status
629,Patrek of King's Mountain,5,House Baratheon,1,1,1
644,Porther,2,House Stark,1,0,1
645,Poul Pemford,2,House Tully,1,0,1
646,Poxy Tym,2,House Stark,1,0,1
649,Preston Greenfield,2,House Baratheon,1,0,1
651,Pycelle,5,House Lannister,1,0,1
658,Qhorin Halfhand,2,Night's Watch,1,0,1
661,Quaro,1,House Targaryen,1,0,1
665,Quentyn Martell,5,House Martell,1,1,1
668,Quort,3,Wildling,1,0,1
669,Qyle,2,Night's Watch,1,0,1
674,Ralf Kenning,5,House Greyjoy,1,0,1
680,Rast,3,Night's Watch,1,0,1
683,Raymun Darry,1,House Targaryen,1,1,1
685,Raynald Westerling,3,House Stark,1,1,1
686,Red Alyn,3,Night's Watch,1,0,1
687,Red Rolfe,2,House Greyjoy,1,0,1
689,Renly Baratheon,2,House Baratheon,1,1,1
696,Rickard Karstark,3,House Stark,1,1,1
700,Robar Royce,2,House Baratheon,1,1,1
701,Robb Stark,3,House Stark,1,1,1
702,Robert Baratheon,1,House Baratheon,1,1,1
705,Robin Flint,3,House Stark,1,1,1
708,Rodrik Cassel,2,House Stark,1,1,1
717,Rolfe the Dwarf,5,House Greyjoy,1,0,1
718,Rolley,3,Night's Watch,1,0,1
729,Rowan,5,Wildling,1,0,1
734,Rupert Brax,2,House Lannister,1,0,1
742,Sawane Botley,4,House Greyjoy,1,1,1
750,Senelle,4,House Lannister,0,0,1
753,Shae,3,House Lannister,0,0,1
759,Shyra Errol,4,House Baratheon,0,1,1
763,Small Paul,3,Night's Watch,1,0,1
764,Softfoot,3,Night's Watch,1,0,1
768,Spotted Pate of Maidenpool,3,Night's Watch,1,0,1
769,Squint,2,House Greyjoy,1,0,1
770,Squirrel,5,Wildling,0,0,1
771,Stalwart Shield,5,House Targaryen,1,0,1
774,Stevron Frey,2,House Stark,1,1,1
775,Stiv,1,Wildling,1,0,1
776,Stone Thumbs,3,Wildling,1,0,1
779,Styr,3,Wildling,1,1,1
784,Symon Silver Tongue,3,House Lannister,1,0,1
788,Syrio Forel,1,House Stark,1,0,1
792,Tanda Stokeworth,4,House Lannister,0,1,1
801,Thistle,5,Wildling,0,0,1
802,Thoren Smallwood,3,Night's Watch,1,1,1
806,Tickler,3,House Lannister,1,0,1
811,Tion Frey,3,House Lannister,0,1,1
814,Todric,2,House Greyjoy,1,0,1
816,Tomard,1,House Stark,1,0,1
819,Torrhen Karstark,1,House Stark,1,1,1
820,Tothmure,2,House Lannister,1,0,1
821,Tregar,1,House Lannister,1,0,1
831,Tymor,2,House Greyjoy,1,0,1
832,Tyrek Lannister,2,House Lannister,1,1,1
838,Tywin Lannister,3,House Lannister,1,1,1
839,Ulf son of Umar,1,House Lannister,1,0,1
840,Ulf the Ill,2,House Greyjoy,1,0,1
846,Urreg,2,Night's Watch,1,0,1
851,Varamyr,5,Wildling,1,0,1
852,Vardis Egen,1,House Arryn,1,0,1
855,Vayon Poole,1,House Stark,1,0,1
857,Viserys Targaryen,1,House Targaryen,1,1,1
864,Wallen,1,Wildling,1,0,1
868,Watt,3,Night's Watch,1,0,1
870,Waymar Royce,1,Night's Watch,1,1,1
874,Weese,2,House Lannister,1,0,1
875,Wendel Manderly,3,House Stark,1,1,1
877,Werlag,2,House Greyjoy,1,0,1
880,Wilbert,3,House Stark,1,0,1
881,Will,1,Night's Watch,1,0,1
883,Willam Wells,5,House Martell,1,0,1
884,Willem Lannister,3,House Lannister,1,1,1
888,Willow Witch-eye,5,Wildling,0,0,1
890,Woth,2,Night's Watch,1,0,1
893,Wyl (guard),1,House Stark,1,0,1
905,Ygritte,3,Wildling,0,0,1
908,Yoren,2,Night's Watch,1,0,1
909,Young Henly,3,Night's Watch,1,0,1
915,Torwynd the Tame,5,Wildling,1,0,1
916,Talbert Serry,4,House Tyrell,1,1,1
